yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.289101, Class: 0.500109, Obj: 0.500664, No Obj: 0.500001, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.066026, Class: 0.500775, Obj: 0.499607, No Obj: 0.499735, .5R: 0.019608, .75R: 0.000000,  count: 153
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.354682, Class: 0.501651, Obj: 0.500532, No Obj: 0.500007, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.212352, Class: 0.500980, Obj: 0.499648, No Obj: 0.499735, .5R: 0.040000, .75R: 0.000000,  count: 25
Region 34 Avg IOU: 0.436666, Class: 0.498899, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.356080, Class: 0.500794, Obj: 0.500547, No Obj: 0.500004, .5R: 0.333333, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.079782, Class: 0.500678, Obj: 0.499616, No Obj: 0.499735, .5R: 0.043796, .75R: 0.000000,  count: 137
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.402900, Class: 0.501140, Obj: 0.500347, No Obj: 0.500005, .5R: 0.333333, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.228039, Class: 0.500588, Obj: 0.499647, No Obj: 0.499734, .5R: 0.146667, .75R: 0.013333,  count: 75
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.370171, Class: 0.501538, Obj: 0.500253, No Obj: 0.500004, .5R: 0.294118, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.037941, Class: 0.500442, Obj: 0.499630, No Obj: 0.499734, .5R: 0.047619, .75R: 0.000000,  count: 21
24: 1111.716309, 1031.801025 avg, 0.000000 rate, 9.690941 seconds, 768 images
Loaded: 0.000033 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.419640, Class: 0.501005, Obj: 0.500237, No Obj: 0.500004, .5R: 0.391304, .75R: 0.043478,  count: 23
Region 48 Avg IOU: 0.117852, Class: 0.500652, Obj: 0.499624, No Obj: 0.499734, .5R: 0.073394, .75R: 0.000000,  count: 109
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.352066, Class: 0.500542, Obj: 0.500746, No Obj: 0.500005, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 48 Avg IOU: 0.122071, Class: 0.500923, Obj: 0.499602, No Obj: 0.499734, .5R: 0.031056, .75R: 0.006211,  count: 161
Region 34 Avg IOU: 0.361367, Class: 0.499733, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.393890, Class: 0.501581, Obj: 0.500153, No Obj: 0.500004, .5R: 0.235294, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.215433, Class: 0.500645, Obj: 0.499649, No Obj: 0.499734, .5R: 0.158730, .75R: 0.031746,  count: 63
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.334630, Class: 0.501051, Obj: 0.500241, No Obj: 0.500005, .5R: 0.200000, .75R: 0.100000,  count: 10
Region 48 Avg IOU: 0.238840, Class: 0.500762, Obj: 0.499625, No Obj: 0.499734, .5R: 0.107143, .75R: 0.000000,  count: 84
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.308616, Class: 0.500992, Obj: 0.500750, No Obj: 0.500003, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.172053, Class: 0.500825, Obj: 0.499651, No Obj: 0.499734, .5R: 0.053191, .75R: 0.000000,  count: 94
Region 34 Avg IOU: 0.324929, Class: 0.499508, Obj: 0.501043, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.364077, Class: 0.500579, Obj: 0.500346, No Obj: 0.500003, .5R: 0.300000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.240142, Class: 0.500452, Obj: 0.499601, No Obj: 0.499735, .5R: 0.164706, .75R: 0.000000,  count: 85
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.253851, Class: 0.500741, Obj: 0.500740, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.022970, Class: 0.501069, Obj: 0.499618, No Obj: 0.499734, .5R: 0.010101, .75R: 0.000000,  count: 99
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.288893, Class: 0.500804, Obj: 0.500675, No Obj: 0.500004, .5R: 0.166667, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.024137, Class: 0.500458, Obj: 0.499626, No Obj: 0.499734, .5R: 0.000000, .75R: 0.000000,  count: 43
Region 34 Avg IOU: 0.381016, Class: 0.501214, Obj: 0.501028, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.455509, Class: 0.501151, Obj: 0.500116, No Obj: 0.500004, .5R: 0.333333, .75R: 0.133333,  count: 15
Region 48 Avg IOU: 0.085795, Class: 0.501028, Obj: 0.499628, No Obj: 0.499735, .5R: 0.021277, .75R: 0.000000,  count: 94
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.345964, Class: 0.499962, Obj: 0.500174, No Obj: 0.500006, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.367352, Class: 0.500427, Obj: 0.499631, No Obj: 0.499735, .5R: 0.280000, .75R: 0.040000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.300727, Class: 0.500642, Obj: 0.500747, No Obj: 0.500004, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.129284, Class: 0.500567, Obj: 0.499645, No Obj: 0.499734, .5R: 0.032258, .75R: 0.000000,  count: 31
Region 34 Avg IOU: 0.568309, Class: 0.499118, Obj: 0.501192, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.271190, Class: 0.500845, Obj: 0.500053, No Obj: 0.500004, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.120255, Class: 0.501136, Obj: 0.499634, No Obj: 0.499734, .5R: 0.061224, .75R: 0.020408,  count: 49
Region 34 Avg IOU: 0.279157, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.373748, Class: 0.501213, Obj: 0.500195, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.334801, Class: 0.500518, Obj: 0.499668, No Obj: 0.499735, .5R: 0.210526, .75R: 0.013158,  count: 76
Region 34 Avg IOU: 0.508350, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.383569, Class: 0.500619, Obj: 0.500330, No Obj: 0.500005, .5R: 0.250000, .75R: 0.027778,  count: 36
Region 48 Avg IOU: 0.271362, Class: 0.500826, Obj: 0.499633, No Obj: 0.499734, .5R: 0.127273, .75R: 0.009091,  count: 110
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.400853, Class: 0.501496, Obj: 0.500462, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: -0.015964, Class: 0.501324, Obj: 0.499603, No Obj: 0.499734, .5R: 0.000000, .75R: 0.000000,  count: 78
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.407945, Class: 0.500470, Obj: 0.500748, No Obj: 0.500002, .5R: 0.500000, .75R: 0.166667,  count: 6
Region 48 Avg IOU: 0.137303, Class: 0.500752, Obj: 0.499608, No Obj: 0.499734, .5R: 0.040984, .75R: 0.008197,  count: 122
25: 1151.015259, 1043.722412 avg, 0.000000 rate, 10.051567 seconds, 800 images
Loaded: 0.000029 seconds
Region 34 Avg IOU: 0.426039, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.333333, .75R: 0.000000,  count: 9
Region 41 Avg IOU: 0.426126, Class: 0.501503, Obj: 0.500400, No Obj: 0.500000, .5R: 0.277778, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.003114, Class: 0.500947, Obj: 0.499606, No Obj: 0.499734, .5R: 0.000000, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.437744, Class: 0.501438, Obj: 0.499815, No Obj: 0.500003, .5R: 0.416667, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.117183, Class: 0.501386, Obj: 0.499605, No Obj: 0.499734, .5R: 0.100000, .75R: 0.014286,  count: 70
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.475301, Class: 0.501165, Obj: 0.500175, No Obj: 0.500004, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.068188, Class: 0.501033, Obj: 0.499627, No Obj: 0.499733, .5R: 0.040000, .75R: 0.000000,  count: 75
Region 34 Avg IOU: 0.599596, Class: 0.499118, Obj: 0.501192, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.428888, Class: 0.500609, Obj: 0.500420, No Obj: 0.500006, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.210435, Class: 0.500566, Obj: 0.499625, No Obj: 0.499733, .5R: 0.050000, .75R: 0.000000,  count: 40
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.322901, Class: 0.502112, Obj: 0.499818, No Obj: 0.500000, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.077598, Class: 0.500641, Obj: 0.499616, No Obj: 0.499734, .5R: 0.015625, .75R: 0.000000,  count: 64
Region 34 Avg IOU: 0.306780, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.289034, Class: 0.500603, Obj: 0.500738, No Obj: 0.500003, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.281558, Class: 0.500503, Obj: 0.499736, No Obj: 0.499734, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 34 Avg IOU: 0.529387, Class: 0.499486, Obj: 0.501145, No Obj: 0.501645, .5R: 0.571429, .75R: 0.000000,  count: 7
Region 41 Avg IOU: 0.398944, Class: 0.500820, Obj: 0.500308, No Obj: 0.500002, .5R: 0.400000, .75R: 0.100000,  count: 10
Region 48 Avg IOU: 0.078985, Class: 0.500816, Obj: 0.499611, No Obj: 0.499734, .5R: 0.024096, .75R: 0.012048,  count: 83
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.363548, Class: 0.500749, Obj: 0.500412, No Obj: 0.500005, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.242260, Class: 0.500784, Obj: 0.499687, No Obj: 0.499733, .5R: 0.184211, .75R: 0.013158,  count: 76
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.280613, Class: 0.500693, Obj: 0.499552, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.037770, Class: 0.501422, Obj: 0.499621, No Obj: 0.499734, .5R: 0.027273, .75R: 0.000000,  count: 110
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.373584, Class: 0.501115, Obj: 0.500077, No Obj: 0.500004, .5R: 0.300000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.137510, Class: 0.500754, Obj: 0.499621, No Obj: 0.499734, .5R: 0.020833, .75R: 0.000000,  count: 48
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.386043, Class: 0.501032, Obj: 0.499994, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.055048, Class: 0.500928, Obj: 0.499596, No Obj: 0.499734, .5R: 0.035088, .75R: 0.000000,  count: 57
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.334859, Class: 0.500542, Obj: 0.500111, No Obj: 0.500004, .5R: 0.137931, .75R: 0.000000,  count: 29
Region 48 Avg IOU: 0.282423, Class: 0.500385, Obj: 0.499657, No Obj: 0.499733, .5R: 0.133333, .75R: 0.033333,  count: 60
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.385517, Class: 0.501059, Obj: 0.500290, No Obj: 0.500005, .5R: 0.148148, .75R: 0.000000,  count: 27
Region 48 Avg IOU: 0.135411, Class: 0.500654, Obj: 0.499633, No Obj: 0.499733, .5R: 0.040816, .75R: 0.000000,  count: 98
Region 34 Avg IOU: 0.524389, Class: 0.501175, Obj: 0.502704, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.362725, Class: 0.499937, Obj: 0.499757, No Obj: 0.500003, .5R: 0.277778, .75R: 0.055556,  count: 18
Region 48 Avg IOU: 0.136809, Class: 0.500978, Obj: 0.499628, No Obj: 0.499734, .5R: 0.071429, .75R: 0.000000,  count: 84
Region 34 Avg IOU: 0.663970, Class: 0.498899, Obj: 0.501028, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.432036, Class: 0.500363, Obj: 0.500305, No Obj: 0.500004, .5R: 0.344828, .75R: 0.034483,  count: 29
Region 48 Avg IOU: 0.371518, Class: 0.500563, Obj: 0.499648, No Obj: 0.499733, .5R: 0.236364, .75R: 0.000000,  count: 55
Region 34 Avg IOU: 0.387667, Class: 0.499733, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.220026, Class: 0.500009, Obj: 0.499066, No Obj: 0.500001, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.059332, Class: 0.500765, Obj: 0.499611, No Obj: 0.499734, .5R: 0.056604, .75R: 0.000000,  count: 53
26: 1120.792236, 1051.429443 avg, 0.000000 rate, 9.729013 seconds, 832 images
Loaded: 0.000028 seconds
Region 34 Avg IOU: 0.432705, Class: 0.499733, Obj: 0.501031, No Obj: 0.501645, .5R: 0.363636, .75R: 0.000000,  count: 11
Region 41 Avg IOU: 0.345219, Class: 0.501509, Obj: 0.500426, No Obj: 0.500004, .5R: 0.209302, .75R: 0.000000,  count: 43
Region 48 Avg IOU: 0.296074, Class: 0.500429, Obj: 0.499714, No Obj: 0.499732, .5R: 0.129032, .75R: 0.000000,  count: 62
Region 34 Avg IOU: 0.567483, Class: 0.499733, Obj: 0.501028, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.336931, Class: 0.501248, Obj: 0.500614, No Obj: 0.500004, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.147206, Class: 0.500763, Obj: 0.499617, No Obj: 0.499733, .5R: 0.084034, .75R: 0.000000,  count: 119
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.305773, Class: 0.500870, Obj: 0.500744, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.050536, Class: 0.500893, Obj: 0.499602, No Obj: 0.499733, .5R: 0.040541, .75R: 0.000000,  count: 74
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.323862, Class: 0.500485, Obj: 0.499529, No Obj: 0.500000, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.308770, Class: 0.500487, Obj: 0.499651, No Obj: 0.499734, .5R: 0.180556, .75R: 0.000000,  count: 72
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.246890, Class: 0.500316, Obj: 0.499459, No Obj: 0.500002, .5R: 0.136364, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.219532, Class: 0.500786, Obj: 0.499648, No Obj: 0.499732, .5R: 0.097561, .75R: 0.000000,  count: 82
Region 34 Avg IOU: 0.452883, Class: 0.499773, Obj: 0.501158, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.342913, Class: 0.500844, Obj: 0.500046, No Obj: 0.500002, .5R: 0.195122, .75R: 0.000000,  count: 41
Region 48 Avg IOU: 0.260201, Class: 0.500722, Obj: 0.499626, No Obj: 0.499733, .5R: 0.125000, .75R: 0.000000,  count: 80
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.336890, Class: 0.500858, Obj: 0.500358, No Obj: 0.500005, .5R: 0.076923, .75R: 0.076923,  count: 13
Region 48 Avg IOU: 0.204512, Class: 0.500111, Obj: 0.499657, No Obj: 0.499733, .5R: 0.080000, .75R: 0.000000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.227714, Class: 0.500285, Obj: 0.499826, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.238761, Class: 0.500730, Obj: 0.499657, No Obj: 0.499733, .5R: 0.121495, .75R: 0.000000,  count: 107
Region 34 Avg IOU: 0.524122, Class: 0.501600, Obj: 0.502704, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.396345, Class: 0.501427, Obj: 0.500490, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.102915, Class: 0.501433, Obj: 0.499635, No Obj: 0.499733, .5R: 0.028571, .75R: 0.000000,  count: 35
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.341028, Class: 0.500586, Obj: 0.500113, No Obj: 0.499999, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.227917, Class: 0.500936, Obj: 0.499637, No Obj: 0.499733, .5R: 0.222222, .75R: 0.000000,  count: 9
Region 34 Avg IOU: 0.501356, Class: 0.499118, Obj: 0.501192, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.371255, Class: 0.501146, Obj: 0.499930, No Obj: 0.500003, .5R: 0.235294, .75R: 0.000000,  count: 34
Region 48 Avg IOU: 0.257924, Class: 0.500780, Obj: 0.499611, No Obj: 0.499733, .5R: 0.177215, .75R: 0.000000,  count: 79
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.392566, Class: 0.500867, Obj: 0.500713, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.036581, Class: 0.501219, Obj: 0.499604, No Obj: 0.499733, .5R: 0.010526, .75R: 0.000000,  count: 95
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500001, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.013617, Class: 0.501361, Obj: 0.499607, No Obj: 0.499734, .5R: 0.050000, .75R: 0.000000,  count: 40
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.360560, Class: 0.501038, Obj: 0.500687, No Obj: 0.500003, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.094565, Class: 0.500636, Obj: 0.499607, No Obj: 0.499733, .5R: 0.048387, .75R: 0.000000,  count: 124
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.338832, Class: 0.500420, Obj: 0.499508, No Obj: 0.499998, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.051409, Class: 0.500410, Obj: 0.499610, No Obj: 0.499733, .5R: 0.000000, .75R: 0.000000,  count: 59
Region 34 Avg IOU: 0.369197, Class: 0.499733, Obj: 0.501027, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.386231, Class: 0.501237, Obj: 0.500614, No Obj: 0.500005, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.040679, Class: 0.500973, Obj: 0.499624, No Obj: 0.499734, .5R: 0.007692, .75R: 0.000000,  count: 130
27: 1129.599854, 1059.246460 avg, 0.000000 rate, 9.945812 seconds, 864 images
Loaded: 0.000030 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500003, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.064152, Class: 0.500958, Obj: 0.499595, No Obj: 0.499733, .5R: 0.009009, .75R: 0.000000,  count: 111
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.298755, Class: 0.500231, Obj: 0.499513, No Obj: 0.500003, .5R: 0.130435, .75R: 0.000000,  count: 23
Region 48 Avg IOU: 0.168410, Class: 0.500437, Obj: 0.499602, No Obj: 0.499732, .5R: 0.100000, .75R: 0.000000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.112952, Class: 0.500787, Obj: 0.500714, No Obj: 0.499997, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.009592, Class: 0.501022, Obj: 0.499610, No Obj: 0.499732, .5R: 0.000000, .75R: 0.000000,  count: 20
Region 34 Avg IOU: 0.749647, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.401705, Class: 0.501357, Obj: 0.500494, No Obj: 0.500000, .5R: 0.384615, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.088261, Class: 0.501122, Obj: 0.499608, No Obj: 0.499732, .5R: 0.040984, .75R: 0.000000,  count: 122
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.343348, Class: 0.500952, Obj: 0.500221, No Obj: 0.500005, .5R: 0.100000, .75R: 0.000000,  count: 30
Region 48 Avg IOU: 0.151102, Class: 0.500461, Obj: 0.499608, No Obj: 0.499733, .5R: 0.040000, .75R: 0.008000,  count: 125
Region 34 Avg IOU: 0.501139, Class: 0.501023, Obj: 0.501028, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.400095, Class: 0.501224, Obj: 0.500575, No Obj: 0.499999, .5R: 0.300000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.280429, Class: 0.500433, Obj: 0.499722, No Obj: 0.499733, .5R: 0.173913, .75R: 0.000000,  count: 46
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.357470, Class: 0.500231, Obj: 0.499628, No Obj: 0.500005, .5R: 0.142857, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.217072, Class: 0.500580, Obj: 0.499607, No Obj: 0.499732, .5R: 0.109375, .75R: 0.000000,  count: 64
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -0.071560, Class: 0.499550, Obj: 0.499084, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.219891, Class: 0.500660, Obj: 0.499634, No Obj: 0.499733, .5R: 0.095238, .75R: 0.000000,  count: 21
Region 34 Avg IOU: 0.427825, Class: 0.501287, Obj: 0.501060, No Obj: 0.501645, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.362459, Class: 0.500611, Obj: 0.499843, No Obj: 0.500003, .5R: 0.235294, .75R: 0.000000,  count: 34
Region 48 Avg IOU: 0.265615, Class: 0.500659, Obj: 0.499623, No Obj: 0.499732, .5R: 0.149425, .75R: 0.000000,  count: 87
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.381106, Class: 0.500486, Obj: 0.500188, No Obj: 0.500003, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.189622, Class: 0.500534, Obj: 0.499624, No Obj: 0.499733, .5R: 0.108911, .75R: 0.009901,  count: 101
Region 34 Avg IOU: 0.464404, Class: 0.501023, Obj: 0.501028, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 2
